89.9218640327,217,48339.4248294,23936.147861,40063.6914448,536.017183783,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
89.9319770336,218,48345.236283,23927.4977359,40058.7517093,551.462239201,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
89.9960820675,219,48338.8436841,23908.2752357,40050.2133429,536.732439605,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.0194020271,220,48347.3149952,23891.7349448,40050.034529,530.205730224,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.061273098,221,48372.5948182,23887.2869476,40053.0743662,545.449619943,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.0674960613,222,48395.527708,23883.3083371,40048.7604795,555.463201459,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.0755181313,223,48401.9426587,23871.8195405,40046.8605813,551.931625835,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.0820200443,224,48405.4518825,23861.3589241,40051.0627092,554.077393303,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.1056370735,225,48424.8084932,23853.7146275,40049.3863284,567.264922531,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.1561880112,226,48445.5062086,23848.596078,40046.3017877,569.835373144,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.1646809578,227,48454.9833482,23840.3259325,40046.1453254,572.87521039,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.1870970726,228,48447.9425487,23836.1461563,40047.9781685,571.422347,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.2456259727,229,48454.4692581,23835.4309005,40050.9733022,575.624474958,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.2529780865,230,48467.8132496,23828.6806737,40046.4806016,575.244495302,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.2584240437,231,48481.336055,23831.2287725,40051.8226685,584.945152395,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.2751631737,232,48483.1465463,23835.9226389,40056.7624041,591.382454799,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.3161110878,233,48490.7908429,23834.246258,40057.3211977,597.976219413,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.3226490021,234,48490.7461394,23825.9090574,40053.3202354,601.798367715,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.334747076,235,48486.5887149,23820.43288,40049.2745697,593.863498433,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.3829240799,236,48494.8365086,23824.4114905,40053.2308284,592.522393766,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.390789032,237,48502.0337703,23821.3269498,40054.5719331,603.921783438,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.4389710426,238,48509.1639768,23812.386252,40043.1501917,604.972315427,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.4500901699,239,48510.7509507,23812.2744933,40042.859619,598.691475235,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
90.4567201138,240,48505.207718,23811.8498101,40045.5194766,589.817832687,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.1036260128,242,48537.0589539,23814.5990747,40050.995654,611.677838764,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.1840801239,243,48513.2766978,23807.7147374,40044.1783719,604.994667172,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.2150781155,244,48516.3835903,23813.5261909,40048.3581481,605.642867761,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.285228014,245,48527.5818142,23812.6991764,40048.983997,605.48640555,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.2917261124,246,48535.3378696,23807.9382548,40045.1171452,609.509719552,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.2984991074,247,48545.5973203,23807.6923856,40044.0219097,611.610783531,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.3044819832,248,48539.0706109,23810.195781,40048.4252034,599.183213613,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.3374650478,249,48540.9705092,23812.0733276,40048.6487208,600.032579903,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.3844151497,250,48550.9617389,23815.8060689,40052.0238342,615.745856255,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.3925640583,251,48549.8665035,23810.6651676,40046.2347324,605.352295083,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.4485871792,252,48552.5263611,23812.8332869,40045.8771045,590.667198976,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.4549090862,253,48550.3805936,23819.0470718,40053.7002151,590.846012932,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.4641020298,254,48546.9384249,23819.1588305,40055.018968,594.914030422,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.4713201523,255,48555.3426809,23815.5154962,40051.1074127,594.355236811,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.4796881676,0,48575.2580852,23817.5495049,40053.7225668,592.164765854,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.5387511253,142,48524.6537357,23857.3356101,40090.2900207,649.295824682,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.5686030388,143,48514.1484158,23844.1480808,40076.6778084,654.369670674,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.6021809578,144,48497.4069592,23838.1578133,40070.1063955,650.301653183,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.6197111607,145,48522.1503403,23846.0926826,40076.7001601,638.455228621,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.6452441216,146,48543.3621458,23848.3949123,40076.7448636,632.509664596,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.6832370758,147,48516.8753286,23841.8905547,40069.4581949,641.048030978,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.7109060287,148,48472.0824328,23826.7137202,40057.9470465,641.182141445,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.7475509644,149,48482.4312904,23832.1228423,40061.5009739,637.69526931,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.774597168,150,48508.0016861,23835.0062174,40064.6302181,637.561158843,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
